Event	ID	Name			Wwise Object Path	Notes
	192623117	Pause_Object			\Default Work Unit\Pause_Object	
	319217948	Play_Deathtrooper_Shot			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Shot	
	499089618	Play_Deathtrooper_Death			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Death	
	1043508822	Play_Deathtrooper_Recoil			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Recoil	
	1130779499	Play_Deathtrooper_Run			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Run	
	1377203479	Play_Deathtrooper_Wander			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Wander	
	1537090995	Play_Deathtrooper_Hit			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Hit	
	1931338186	Resume_Object			\Default Work Unit\Resume_Object	
	2950577012	Play_Deathtrooper_Enemy_Detection			\Default Work Unit\Deathtrooper\Play_Deathtrooper_Enemy_Detection	
	3318621861	Stop_Object			\Default Work Unit\Stop_Object	

Game Parameter	ID	Name			Wwise Object Path	Notes
	467158820	SourceVolume			\Default Work Unit\SourceVolume	
	2704707011	BusVolume			\Default Work Unit\BusVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28788806	deathtrooper shotgun	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper shotgun_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\deathtrooper shotgun		137000
	104748994	deathtrooper footstep 5	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep 5_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps run Deathtrooper\deathtrooper footstep 5		40800
	188616202	deathtrooper footstep wander 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep wander 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps wander deathtrooper\deathtrooper footstep wander 1		16376
	214758412	deathtrooper footstep 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps run Deathtrooper\deathtrooper footstep 1		37548
	244670322	deathtrooper footstep wander 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep wander 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps wander deathtrooper\deathtrooper footstep wander 2		17280
	330372999	deathtrooper death 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper death 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper death\deathtrooper death 1		164748
	356727513	deathtrooper footstep wander 3	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep wander 3_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps wander deathtrooper\deathtrooper footstep wander 3		20124
	454816313	deathtrooper footstep wander 4	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep wander 4_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps wander deathtrooper\deathtrooper footstep wander 4		19464
	574463678	deathtrooper footstep 3	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep 3_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps run Deathtrooper\deathtrooper footstep 3		39584
	576144405	deathtrooper death 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper death 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper death\deathtrooper death 2		164748
	586533874	deathtrooper recoil	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper recoil_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\deathtrooper recoil		78756
	668999596	deathtrooper armor hit 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper armor hit 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper hit\deathtrooper armor hit 2		42012
	707667281	deathtrooper hit 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper hit 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper hit\deathtrooper hit 2		53056
	736956591	deathtrooper armor hit 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper armor hit 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper hit\deathtrooper armor hit 1		63016
	772149242	deathtrooper footstep 4	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep 4_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps run Deathtrooper\deathtrooper footstep 4		40304
	855871336	deathtrooper enemy detection 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper enemy detection 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper enemy detection\deathtrooper enemy detection 2		159008
	861321520	deathtrooper footstep wander 5	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep wander 5_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps wander deathtrooper\deathtrooper footstep wander 5		22972
	896087691	deathtrooper enemy detection 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper enemy detection 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper enemy detection\deathtrooper enemy detection 1		144048
	1012641039	deathtrooper footstep 2	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper footstep 2_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Footsteps run Deathtrooper\deathtrooper footstep 2		38904
	1072237664	deathtrooper hit 1	C:\Users\adell\Documents\GitHub\Wwise-project\Virtual Ragnarok Audio\.cache\Windows\SFX\deathtrooper hit 1_FC2D3A10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deathtrooper\Deathtrooper hit\deathtrooper hit 1		47000

